place_id,name,rating,reviews_count,long,lat,category,caption_idn,caption_eng
1,Kebun Teh Kemuning,4.5,1630,-7.5955234,111.1333666,Nature,"Nikmati keindahan alam yang memukau di Kebun Teh Kemuning, tempat yang menawarkan pemandangan hijau yang luas dan udara segar pegunungan. Terletak di lereng Gunung Lawu, kebun teh ini tidak hanya menawarkan panorama indah, tetapi juga memberikan pengalaman menyaksikan proses pengolahan teh tradisional. Saat Anda berjalan-jalan di antara barisan pohon teh, rasakan kedamaian yang mendalam dan hiruplah aroma teh yang menyegarkan. Kebun Teh Kemuning adalah destinasi ideal untuk melarikan diri dari hiruk-pikuk kota dan menikmati ketenangan alam.","Enjoy the stunning natural beauty of Kebun Teh Kemuning, a place that offers vast green scenery and fresh mountain air. Located on the slopes of Mount Lawu, this tea garden not only provides breathtaking panoramas but also offers the experience of witnessing traditional tea processing. As you stroll through the rows of tea plants, feel the deep serenity and inhale the refreshing aroma of tea. Kebun Teh Kemuning is the ideal destination to escape the city's hustle and bustle and enjoy the tranquility of nature."
2,Bukit Soko Gunung,4.5,68,-7.8378746,110.8970116,Nature,"Bukit Soko Gunung adalah surga bagi para pecinta alam dan pendaki. Dengan pemandangan yang menakjubkan dari puncaknya, Anda akan disuguhi panorama kota Solo dan sekitarnya yang memukau. Perjalanan menuju puncak bukit ini penuh dengan keindahan alam yang belum terjamah, melalui jalur-jalur yang menantang namun memuaskan. Bukit ini menjadi tempat yang sempurna untuk menyaksikan matahari terbit atau terbenam, dengan latar belakang langit yang berwarna-warni yang memanjakan mata. Bukit Soko Gunung adalah destinasi yang wajib dikunjungi bagi mereka yang mencari petualangan dan ketenangan di alam.","Bukit Soko Gunung is a paradise for nature lovers and hikers. With breathtaking views from its peak, you will be treated to a stunning panorama of Solo and its surroundings. The journey to the top is filled with untouched natural beauty, through challenging yet rewarding trails. This hill is perfect for watching the sunrise or sunset, with a colorful sky as the backdrop that will delight your eyes. Bukit Soko Gunung is a must-visit destination for those seeking adventure and peace in nature."
3,Oemah Bamboo,4.2,432,-7.5163576,110.4526212,Nature,"Oemah Bamboo menawarkan pengalaman unik dengan arsitektur bambu yang artistik dan ramah lingkungan. Terletak di tengah-tengah alam yang asri, tempat ini memberikan suasana yang tenang dan damai, jauh dari keramaian kota. Oemah Bamboo adalah tempat yang ideal untuk bersantai sambil menikmati keindahan alam sekitar, dengan berbagai kegiatan seperti piknik, berjalan-jalan, atau sekadar duduk menikmati pemandangan. Dikenal dengan struktur bangunan yang mengagumkan, Oemah Bamboo juga mengajarkan pentingnya keberlanjutan dan hubungan harmonis dengan alam.","Oemah Bamboo offers a unique experience with artistic and eco-friendly bamboo architecture. Situated amidst lush greenery, this place provides a calm and serene atmosphere, far from the city's noise. Oemah Bamboo is the ideal spot to relax while enjoying the surrounding natural beauty, with various activities such as picnicking, walking, or simply sitting and taking in the view. Known for its impressive structures, Oemah Bamboo also teaches the importance of sustainability and harmonious living with nature."
4,Taman Hutan Raya KGPAA Mangkunagoro I,4.5,732,-7.6232274,111.1365804,Nature,"Taman Hutan Raya KGPAA Mangkunagoro I adalah oase hijau di tengah hiruk-pikuk kota Solo. Taman hutan ini tidak hanya menawarkan keindahan alam, tetapi juga menjadi tempat konservasi berbagai flora dan fauna. Dinamakan untuk menghormati KGPAA Mangkunagoro I, taman ini memiliki jalur-jalur yang teduh di bawah naungan pohon-pohon besar yang memberikan udara segar dan ketenangan. Dengan berbagai fasilitas rekreasi dan edukasi, taman ini menjadi destinasi favorit bagi keluarga, pelajar, dan siapa saja yang ingin menikmati keindahan dan ketenangan alam.","Taman Hutan Raya KGPAA Mangkunagoro I is a green oasis in the midst of Solo's bustling city. This forest park not only offers natural beauty but also serves as a conservation area for various flora and fauna. Named in honor of KGPAA Mangkunagoro I, the park features shady trails under the canopy of large trees, providing fresh air and tranquility. With various recreational and educational facilities, the park is a favorite destination for families, students, and anyone looking to enjoy the beauty and peace of nature."
5,Air Terjun Jumog,4.6,783,-7.6311048,111.1245327,Nature,"Air Terjun Jumog, sering disebut sebagai ""Surga yang Tersembunyi"", menawarkan keindahan alam yang memukau dengan aliran air yang jernih dan segar. Terletak di tengah hutan yang rimbun, air terjun ini memberikan suasana yang sejuk dan menyegarkan. Anda bisa menikmati suara gemericik air yang menenangkan sambil merasakan kesegaran alami di sekitar air terjun. Selain keindahan alamnya, Air Terjun Jumog juga memiliki legenda lokal yang menambah daya tariknya sebagai destinasi wisata yang kaya akan budaya dan sejarah.","Air Terjun Jumog, often referred to as the ""Hidden Paradise,"" offers stunning natural beauty with its clear and fresh water flow. Nestled in a lush forest, this waterfall provides a cool and refreshing atmosphere. You can enjoy the soothing sound of cascading water while experiencing the natural freshness around the waterfall. Besides its natural beauty, Air Terjun Jumog also has local legends that add to its allure as a destination rich in culture and history."
6,Puro Mangkunegaran,4.7,7520,-7.5671112,110.8227592,"Art, Culture, History, Education","Puro Mangkunegaran adalah istana megah yang menyimpan sejarah panjang Kesultanan Mangkunegaran di Solo. Didirikan pada abad ke-18 oleh Raden Mas Said, yang kemudian dikenal sebagai Mangkunegara I, istana ini menjadi pusat kebudayaan dan seni Jawa. Arsitektur bangunan ini mencerminkan keindahan dan kekayaan budaya Jawa, dengan berbagai ornamen dan ukiran yang menghiasi setiap sudutnya. Puro Mangkunegaran juga berfungsi sebagai museum yang menyimpan berbagai koleksi seni, kerajinan, dan artefak sejarah yang berharga. Mengunjungi tempat ini akan membawa Anda kembali ke masa lalu dan memberikan pemahaman mendalam tentang sejarah dan budaya Solo.","Puro Mangkunegaran is a magnificent palace that holds the long history of the Mangkunegaran Sultanate in Solo. Founded in the 18th century by Raden Mas Said, who later became Mangkunegara I, this palace is a center of Javanese culture and arts. The architecture of this building reflects the beauty and richness of Javanese culture, with various ornaments and carvings adorning every corner. Puro Mangkunegaran also serves as a museum that houses a valuable collection of arts, crafts, and historical artifacts. Visiting this place will take you back in time and provide a deep understanding of Solo's history and culture."
7,Keraton Surakarta Hadiningrat,4.6,14917,-7.577773,110.8278931,"Art, Culture, History, Education","Keraton Surakarta Hadiningrat adalah simbol kejayaan dan kekayaan budaya Jawa. Didirikan pada tahun 1745 oleh Susuhunan Pakubuwono II, keraton ini menjadi pusat pemerintahan dan kebudayaan Kasunanan Surakarta. Dengan arsitektur yang megah dan penuh dengan detail artistik, keraton ini menyimpan berbagai cerita dan legenda dari masa lalu. Di dalam kompleks keraton, Anda dapat menemukan museum yang menampilkan berbagai artefak sejarah, pakaian kerajaan, dan senjata tradisional. Keraton Surakarta Hadiningrat adalah destinasi wajib bagi siapa saja yang ingin mendalami sejarah dan kebudayaan Solo yang kaya.","Keraton Surakarta Hadiningrat is a symbol of the grandeur and cultural richness of Java. Established in 1745 by Susuhunan Pakubuwono II, this palace became the center of governance and culture of the Surakarta Sunanate. With its majestic architecture and intricate artistic details, the palace holds various stories and legends from the past. Inside the palace complex, you can find a museum showcasing historical artifacts, royal garments, and traditional weapons. Keraton Surakarta Hadiningrat is a must-visit destination for anyone interested in delving into the rich history and culture of Solo."
8,Kampung Gamelan Wirun,5,1,-7.5973151,110.8360089,"Art, Culture, Education, Shop","Kampung Gamelan Wirun adalah pusat kerajinan gamelan yang terkenal di Solo. Di kampung ini, Anda dapat menyaksikan langsung proses pembuatan gamelan, dari pencetakan logam hingga penyetelan suara. Selain itu, Anda juga dapat belajar memainkan alat musik tradisional ini langsung dari para ahli. Kampung ini menawarkan pengalaman edukatif dan budaya yang mendalam, dengan berbagai workshop dan pertunjukan gamelan yang bisa dinikmati. Kampung Gamelan Wirun juga memiliki berbagai toko yang menjual gamelan dan kerajinan tangan lainnya, menjadikannya tempat yang sempurna untuk mencari oleh-oleh khas Solo.","Kampung Gamelan Wirun is a renowned center for gamelan craftsmanship in Solo. In this village, you can witness the gamelan-making process firsthand, from metal casting to tuning the instruments. Additionally, you can learn to play these traditional musical instruments directly from the experts. This village offers a deep educational and cultural experience, with various workshops and gamelan performances to enjoy. Kampung Gamelan Wirun also has numerous shops selling gamelan and other handicrafts, making it the perfect place to find unique souvenirs from Solo."
9,Kampung Batik Laweyan,4.6,174,-7.5700737,110.7977996,"Art, Culture, Education, Shop","Kampung Batik Laweyan adalah destinasi yang sempurna untuk mengenal dan belajar tentang seni batik Solo. Kampung ini memiliki sejarah panjang sebagai pusat industri batik sejak abad ke-19. Di sini, Anda dapat melihat berbagai motif batik klasik dan modern, serta mengikuti workshop untuk mencoba membuat batik sendiri. Selain itu, kampung ini juga memiliki banyak toko yang menjual batik berkualitas tinggi, dari kain hingga pakaian jadi. Kampung Batik Laweyan menawarkan kombinasi unik antara edukasi, budaya, dan belanja, menjadikannya tempat yang menarik untuk dikunjungi.","Kampung Batik Laweyan is the perfect destination to learn about and explore the art of Solo batik. This village has a long history as a center of the batik industry since the 19th century. Here, you can see various classic and modern batik motifs and participate in workshops to try making batik yourself. Additionally, the village has many shops selling high-quality batik, from fabrics to ready-made clothing. Kampung Batik Laweyan offers a unique combination of education, culture, and shopping, making it an interesting place to visit."
10,Kampung Batik Kauman,4.6,1484,-7.5734171,110.8263068,"Art, Culture, Education, Shop","Kampung Batik Kauman adalah tempat yang kaya akan sejarah dan budaya batik Solo. Terletak di dekat Keraton Surakarta, kampung ini telah menjadi pusat produksi batik sejak zaman kerajaan. Di sini, Anda dapat belajar tentang proses pembuatan batik tulis dan cap, serta melihat langsung para pengrajin batik bekerja. Kampung Batik Kauman juga menawarkan berbagai workshop dan tur edukatif yang memperkenalkan sejarah dan teknik batik kepada pengunjung. Dengan berbagai toko yang menjual batik berkualitas tinggi, kampung ini adalah destinasi ideal untuk para pecinta batik dan budaya Jawa.","Kampung Batik Kauman is a place rich in the history and culture of Solo batik. Located near Keraton Surakarta, this village has been a center of batik production since the royal era. Here, you can learn about the process of making traditional hand-drawn and stamped batik and watch the batik artisans at work. Kampung Batik Kauman also offers various educational workshops and tours that introduce the history and techniques of batik to visitors. With numerous shops selling high-quality batik, this village is an ideal destination for batik and Javanese culture enthusiasts.





"
11,Kampung Blangkon Serengan,4.8,12,-7.581713,110.8158544,"Art, Culture, Education, Shop","Kampung Blangkon Serengan adalah pusat kerajinan blangkon, penutup kepala tradisional Jawa yang sarat akan makna budaya. Di sini, Anda bisa melihat langsung proses pembuatan blangkon yang teliti dan rumit, serta belajar tentang sejarah dan simbolisme di balik setiap motifnya. Kampung ini juga menawarkan berbagai workshop dan toko yang menjual blangkon dan kerajinan lainnya, menjadikannya tempat yang sempurna untuk menemukan oleh-oleh khas Solo.","Kampung Blangkon Serengan is the center of blangkon craftsmanship, a traditional Javanese headgear rich in cultural significance. Here, you can witness the meticulous and intricate process of making blangkon, and learn about the history and symbolism behind each motif. The village also offers various workshops and shops selling blangkon and other crafts, making it the perfect place to find unique Solo souvenirs."
12,Kampung Kemlayan,4,1,-7.5720179,110.8210193,"Art, Culture, Education","Kampung Kemlayan adalah pusat kebudayaan yang terkenal dengan seni pertunjukan tradisional Jawa, seperti wayang kulit dan gamelan. Di kampung ini, Anda bisa belajar langsung dari para seniman dan pengrajin tentang cara membuat dan memainkan alat musik tradisional, serta menyaksikan pertunjukan seni yang autentik. Kampung Kemlayan merupakan destinasi ideal bagi mereka yang ingin mendalami seni dan budaya Jawa.","Kampung Kemlayan is a cultural hub renowned for traditional Javanese performing arts such as wayang kulit and gamelan. In this village, you can learn directly from artists and craftsmen about how to make and play traditional instruments, and witness authentic art performances. Kampung Kemlayan is the ideal destination for those who want to delve into Javanese art and culture."
13,Tumurun Private Museum,4.8,2154,-7.5704065,110.8163901,"Art, Culture, Education","Tumurun Private Museum adalah museum pribadi yang menampilkan koleksi seni modern dan kontemporer dari Indonesia dan mancanegara. Didirikan oleh keluarga Hartono, museum ini menjadi tempat bagi para pecinta seni untuk menikmati karya-karya yang inovatif dan inspiratif. Dengan berbagai pameran dan program edukasi, Tumurun Private Museum berperan penting dalam mempromosikan seni dan budaya kepada masyarakat luas.","Tumurun Private Museum is a private museum showcasing modern and contemporary art collections from Indonesia and abroad. Founded by the Hartono family, this museum is a place for art lovers to enjoy innovative and inspiring works. With various exhibitions and educational programs, Tumurun Private Museum plays an important role in promoting art and culture to the wider community."
14,Gladak,4.6,90,-7.5727187,110.8293154,History,"Gladak adalah kawasan bersejarah di Solo yang dikenal dengan jembatan ikoniknya yang menghubungkan Jalan Slamet Riyadi dan Keraton Kasunanan Surakarta. Dibangun pada masa kolonial Belanda, Gladak menjadi saksi bisu perkembangan kota Solo dari masa ke masa. Kawasan ini juga sering menjadi titik kumpul berbagai acara budaya dan tradisional yang menarik.","Gladak is a historic area in Solo known for its iconic bridge that connects Jalan Slamet Riyadi and the Kasunanan Surakarta Palace. Built during the Dutch colonial period, Gladak has witnessed the development of Solo through the ages. This area also often serves as a gathering point for various interesting cultural and traditional events."
15,Ponten Mangkunegaran IV,4.6,244,-7.5610617,110.8221541,History,"Ponten Mangkunegaran IV adalah bangunan bersejarah yang digunakan sebagai fasilitas umum mandi dan cuci pada masa pemerintahan Mangkunegara IV. Dibangun pada abad ke-19, Ponten ini menunjukkan perhatian pemerintah kerajaan terhadap kebersihan dan kesehatan masyarakat. Kini, bangunan ini menjadi salah satu saksi bisu sejarah panjang kerajaan Mangkunegaran di Solo.","Ponten Mangkunegaran IV is a historic building that was used as a public bathing and washing facility during the reign of Mangkunegara IV. Built in the 19th century, this Ponten reflects the royal government's attention to public cleanliness and health. Today, the building stands as a silent witness to the long history of the Mangkunegaran kingdom in Solo."
16,Taman Monumen 45 Banjarsari,4.5,4525,-7.5604092,110.8264441,History,"Taman Monumen 45 Banjarsari adalah monumen yang dibangun untuk memperingati perjuangan kemerdekaan Indonesia. Terletak di pusat kota Solo, monumen ini dikelilingi oleh taman yang indah, menjadikannya tempat yang ideal untuk mengenang jasa para pahlawan. Monumen ini juga sering menjadi lokasi upacara dan peringatan hari-hari besar nasional.","Taman Monumen 45 Banjarsari is a monument built to commemorate Indonesia's struggle for independence. Located in the center of Solo, the monument is surrounded by a beautiful park, making it an ideal place to remember the heroes' sacrifices. The monument is also often the site of ceremonies and commemorations of national holidays."
17,Balaikota Solo,4.6,893,-7.5694476,110.829594,History,"Balaikota Solo adalah pusat pemerintahan kota Solo yang bersejarah, dibangun pada masa kolonial Belanda. Gedung ini menjadi simbol kekuasaan administratif dan pusat pengambilan keputusan penting di kota ini. Dengan arsitektur kolonial yang khas, Balaikota Solo tidak hanya berfungsi sebagai kantor pemerintahan tetapi juga menjadi salah satu landmark kota yang menarik untuk dikunjungi.","Balaikota Solo is the historic city hall of Solo, built during the Dutch colonial era. This building symbolizes administrative power and serves as the center for important decision-making in the city. With its distinctive colonial architecture, Balaikota Solo not only functions as a government office but also stands as an interesting city landmark to visit."
18,Benteng Vastenburg,4.5,15652,-7.5719529,110.8307322,History,"Benteng Vastenburg adalah benteng peninggalan Belanda yang dibangun pada tahun 1745 oleh Gubernur Jenderal Baron van Imhoff. Benteng ini dibangun untuk mengawasi dan mengendalikan aktivitas Keraton Surakarta. Benteng Vastenburg kini menjadi salah satu situs bersejarah yang menunjukkan jejak kolonialisme di Solo, dan sering digunakan sebagai lokasi berbagai acara budaya dan pameran.",Benteng Vastenburg is a Dutch colonial fortress built in 1745 by Governor-General Baron van Imhoff. The fortress was constructed to monitor and control the activities of the Surakarta Palace. Benteng Vastenburg now stands as a historic site showcasing traces of colonialism in Solo and is often used as a venue for various cultural events and exhibitions.
19,Museum Samanhoedi,4.5,241,-7.5666572,110.7973478,"History, Education","Museum Samanhoedi didedikasikan untuk mengenang Samanhoedi, pendiri Serikat Dagang Islam, organisasi dagang pertama yang memperjuangkan kepentingan pedagang pribumi pada masa kolonial. Museum ini menyimpan berbagai artefak dan dokumentasi sejarah perjuangan ekonomi dan sosial Samanhoedi. Terletak di kampung Laweyan, museum ini memberikan wawasan mendalam tentang sejarah pergerakan nasional Indonesia.","Museum Samanhoedi is dedicated to the memory of Samanhoedi, the founder of Serikat Dagang Islam, the first trade organization advocating for native traders during the colonial period. The museum houses various artifacts and historical documents related to Samanhoedi's economic and social struggles. Located in Laweyan village, this museum provides deep insights into the history of Indonesia's national movement."
20,Museum Monumen Pers,4.6,2323,-7.565059,110.818131,"History, Education","Museum Monumen Pers di Solo adalah tempat yang didirikan untuk mengenang sejarah pers di Indonesia. Diresmikan pada tahun 1978, museum ini menampilkan berbagai koleksi surat kabar, majalah, dan peralatan pers dari masa lalu. Museum ini berperan penting dalam edukasi tentang perkembangan media dan kebebasan pers di Indonesia, serta menjadi sumber informasi bagi peneliti dan pelajar.","Museum Monumen Pers in Solo is a place dedicated to commemorating the history of the press in Indonesia. Inaugurated in 1978, the museum features various collections of newspapers, magazines, and press equipment from the past. This museum plays an important role in educating the public about the development of media and press freedom in Indonesia, and serves as a resource for researchers and students."
21,Museum Keris Nusantara,4.6,2386,-7.5690312,110.8108078,"History, Education","Museum Keris Nusantara di Solo adalah destinasi yang wajib dikunjungi bagi para pecinta sejarah dan budaya. Diresmikan pada tahun 2017, museum ini menampilkan koleksi keris yang beragam dari seluruh nusantara. Setiap keris memiliki cerita dan makna tersendiri, mencerminkan keahlian dan tradisi yang diwariskan dari generasi ke generasi. Dengan berbagai program edukasi, museum ini memberikan wawasan mendalam tentang seni pembuatan dan filosofi di balik keris.","Museum Keris Nusantara in Solo is a must-visit destination for history and culture enthusiasts. Inaugurated in 2017, the museum showcases a diverse collection of keris from across the archipelago. Each keris has its own story and significance, reflecting the craftsmanship and traditions passed down through generations. With various educational programs, the museum provides deep insights into the art of making and the philosophy behind the keris."
22,De Tjolomadoe,4.6,21023,-7.5341353,110.7499199,"History, Education, Culinary","De Tjolomadoe adalah bekas pabrik gula yang dibangun pada tahun 1861 oleh pemerintah kolonial Belanda. Setelah direvitalisasi, tempat ini sekarang menjadi kompleks budaya dan pendidikan yang menarik, menawarkan museum yang menceritakan sejarah pabrik gula serta berbagai kegiatan kuliner dan hiburan. Dengan arsitektur yang memadukan gaya kolonial dan modern, De Tjolomadoe adalah destinasi unik yang memadukan sejarah, pendidikan, dan kesenangan.","De Tjolomadoe is a former sugar factory built in 1861 by the Dutch colonial government. After being revitalized, it now serves as an engaging cultural and educational complex, offering a museum that tells the history of the sugar factory, as well as various culinary and entertainment activities. With architecture that blends colonial and modern styles, De Tjolomadoe is a unique destination that combines history, education, and enjoyment."
23,Museum Batik Danar Hadi,4.6,2240,-7.5687936,110.8163394,"History, Education","Museum Batik Danar Hadi, didirikan pada tahun 2000, adalah salah satu museum batik terkemuka di Indonesia. Terletak di sebuah bangunan bersejarah yang indah, museum ini menyimpan koleksi batik yang luar biasa dari berbagai daerah dan periode. Selain pameran, museum ini juga menawarkan workshop pembuatan batik dan tur edukasi yang memberikan wawasan tentang sejarah dan teknik pembuatan batik.","Museum Batik Danar Hadi, established in 2000, is one of the foremost batik museums in Indonesia. Housed in a beautiful historic building, the museum holds an exceptional collection of batik from various regions and periods. In addition to exhibitions, the museum offers batik-making workshops and educational tours that provide insights into the history and techniques of batik production."
24,Situs Prasejarah Sangiran,4.7,952,-7.4556262,110.8342097,"History, Education","Situs Prasejarah Sangiran adalah salah satu situs arkeologi terpenting di dunia, dikenal dengan penemuan fosil manusia purba. Terletak di kabupaten Sragen, situs ini diakui sebagai Situs Warisan Dunia oleh UNESCO pada tahun 1996. Museum Sangiran yang berada di area ini menampilkan berbagai artefak prasejarah dan memberikan informasi mendalam tentang evolusi manusia dan kehidupan masa lampau.","The Sangiran Early Man Site is one of the most important archaeological sites in the world, known for its discovery of ancient human fossils. Located in Sragen Regency, this site was recognized as a UNESCO World Heritage Site in 1996. The Sangiran Museum in the area displays various prehistoric artifacts and provides in-depth information about human evolution and ancient life."
25,Solo Safari,4,16771,-7.564647,110.8585969,Education,"Solo Safari adalah taman edukasi yang menggabungkan konsep kebun binatang dan taman rekreasi. Di sini, pengunjung bisa belajar tentang berbagai spesies hewan dari seluruh dunia dalam lingkungan yang aman dan terjaga. Selain itu, Solo Safari menawarkan berbagai program edukasi tentang konservasi dan perlindungan satwa, menjadikannya tempat yang ideal untuk kunjungan keluarga dan sekolah.","Solo Safari is an educational park that combines the concepts of a zoo and a recreational park. Here, visitors can learn about various animal species from around the world in a safe and well-maintained environment. Additionally, Solo Safari offers various educational programs on conservation and animal protection, making it an ideal place for family and school visits."
